

MESSAGE: Pygame initialized for simulation.

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [2]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [5]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]
