

MESSAGE: Pygame initialized for simulation.

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [3]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [6]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]

PARAMETER CHANGE: enemies = [8]
